From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Length	Tissue specificity
GC	P02774	reviewed	VTDB_HUMAN	Vitamin D-binding protein (DBP) (VDB) (Gc protein-derived macrophage activating factor) (Gc-MAF) (GcMAF) (Gc-globulin) (Group-specific component) (Gc) (Vitamin D-binding protein-macrophage activating factor) (DBP-maf)	GC	474	TISSUE SPECIFICITY: Expressed in the liver. Found in plasma, ascites, cerebrospinal fluid and urine. {ECO:0000269|PubMed:20079467, ECO:0000269|PubMed:2416779, ECO:0000305|PubMed:16302727}.
PPBP	P02775	reviewed	CXCL7_HUMAN	Platelet basic protein (PBP) (C-X-C motif chemokine 7) (Leukocyte-derived growth factor) (LDGF) (Macrophage-derived growth factor) (MDGF) (Small-inducible cytokine B7) [Cleaved into: Connective tissue-activating peptide III (CTAP-III) (LA-PF4) (Low-affinity platelet factor IV); TC-2; Connective tissue-activating peptide III(1-81) (CTAP-III(1-81)); Beta-thromboglobulin (Beta-TG); Neutrophil-activating peptide 2(74) (NAP-2(74)); Neutrophil-activating peptide 2(73) (NAP-2(73)); Neutrophil-activating peptide 2 (NAP-2); TC-1; Neutrophil-activating peptide 2(1-66) (NAP-2(1-66)); Neutrophil-activating peptide 2(1-63) (NAP-2(1-63))]	PPBP CTAP3 CXCL7 SCYB7 TGB1 THBGB1	128	
PF4	P02776	reviewed	PLF4_HUMAN	Platelet factor 4 (PF-4) (C-X-C motif chemokine 4) (Iroplact) (Oncostatin-A) [Cleaved into: Platelet factor 4, short form (Endothelial cell growth inhibitor)]	PF4 CXCL4 SCYB4	101	
TFRC	P02786	reviewed	TFR1_HUMAN	Transferrin receptor protein 1 (TR) (TfR) (TfR1) (Trfr) (T9) (p90) (CD antigen CD71) [Cleaved into: Transferrin receptor protein 1, serum form (sTfR)]	TFRC	760	
TF	P02787	reviewed	TRFE_HUMAN	Serotransferrin (Transferrin) (Beta-1 metal-binding globulin) (Siderophilin)	TF PRO1400	698	TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma.
LTF	P02788	reviewed	TRFL_HUMAN	Lactotransferrin (Lactoferrin) (EC 3.4.21.-) (Growth-inhibiting protein 12) (Talalactoferrin) [Cleaved into: Lactoferricin-H (Lfcin-H); Kaliocin-1; Lactoferroxin-A; Lactoferroxin-B; Lactoferroxin-C]	LTF GIG12 LF	710	TISSUE SPECIFICITY: High levels are found in saliva and tears, intermediate levels in serum and plasma, and low levels in urine. In kidney, detected in the distal collecting tubules in the medulla but not in the cortical region or in blood vessels. Detected in peripheral blood neutrophils (at protein level). Isoform 1 and isoform DeltaLf are expressed in breast, prostate, spleen, pancreas, kidney, small intestine, lung, skeletal muscle, uterus, thymus and fetal liver. Isoform 1 is expressed in brain, testis and peripheral blood leukocytes; isoform DeltaLf is barely detectable in these tissues. Isoform DeltaLf is expressed in placenta, liver and ovary; isoform 1 is barely detectable in these tissues. In kidney, isoform 1 is expressed at high levels in the collecting tubules of the medulla but at very low levels in the cortex. {ECO:0000269|PubMed:10792619, ECO:0000269|PubMed:2981589, ECO:0000269|PubMed:9122171}.
HPX	P02790	reviewed	HEMO_HUMAN	Hemopexin (Beta-1B-glycoprotein)	HPX	462	TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma.
F11	P03951	reviewed	FA11_HUMAN	Coagulation factor XI (FXI) (EC 3.4.21.27) (Plasma thromboplastin antecedent) (PTA) [Cleaved into: Coagulation factor XIa heavy chain; Coagulation factor XIa light chain]	F11	625	TISSUE SPECIFICITY: Isoform 2 is produced by platelets and megakaryocytes but absent from other blood cells.
KLKB1	P03952	reviewed	KLKB1_HUMAN	Plasma kallikrein (EC 3.4.21.34) (Fletcher factor) (Kininogenin) (Plasma prekallikrein) (PKK) [Cleaved into: Plasma kallikrein heavy chain; Plasma kallikrein light chain]	KLKB1 KLK3	638	TISSUE SPECIFICITY: Found in plasma (at protein level). {ECO:0000269|PubMed:14652634, ECO:0000269|PubMed:17598838}.
C4BPA	P04003	reviewed	C4BPA_HUMAN	C4b-binding protein alpha chain (C4bp) (Proline-rich protein) (PRP)	C4BPA C4BP	597	TISSUE SPECIFICITY: Chylomicrons in the plasma.
VTN	P04004	reviewed	VTNC_HUMAN	Vitronectin (VN) (S-protein) (Serum-spreading factor) (V75) [Cleaved into: Vitronectin V65 subunit; Vitronectin V10 subunit; Somatomedin-B]	VTN	478	TISSUE SPECIFICITY: Expressed in the retina pigment epithelium (at protein level) (PubMed:25136834). Expressed in plasma (at protein level) (PubMed:2448300). Expressed in serum (at protein level) (PubMed:29567995). {ECO:0000269|PubMed:2448300, ECO:0000269|PubMed:25136834, ECO:0000269|PubMed:29567995}.
GC	P04062	reviewed	GBA1_HUMAN	Lysosomal acid glucosylceramidase (Lysosomal acid GCase) (EC 3.2.1.45) (Acid beta-glucosidase) (Alglucerase) (Beta-glucocerebrosidase) (Beta-GC) (Beta-glucosylceramidase 1) (Cholesterol glucosyltransferase) (SGTase) (EC 2.4.1.-) (Cholesteryl-beta-glucosidase) (EC 3.2.1.-) (D-glucosyl-N-acylsphingosine glucohydrolase) (Glucosylceramidase beta 1) (Imiglucerase) (Lysosomal cholesterol glycosyltransferase) (Lysosomal galactosylceramidase) (EC 3.2.1.46) (Lysosomal glycosylceramidase)	GBA1 GBA GC GLUC	536	
PROC	P04070	reviewed	PROC_HUMAN	Vitamin K-dependent protein C (EC 3.4.21.69) (Anticoagulant protein C) (Autoprothrombin IIA) (Blood coagulation factor XIV) [Cleaved into: Vitamin K-dependent protein C light chain; Vitamin K-dependent protein C heavy chain; Activation peptide]	PROC	461	TISSUE SPECIFICITY: Plasma; synthesized in the liver.
APOB	P04114	reviewed	APOB_HUMAN	Apolipoprotein B-100 (Apo B-100) [Cleaved into: Apolipoprotein B-48 (Apo B-48)]	APOB	4563	
LCAT	P04180	reviewed	LCAT_HUMAN	Phosphatidylcholine-sterol acyltransferase (EC 2.3.1.43) (1-alkyl-2-acetylglycerophosphocholine esterase) (EC 3.1.1.47) (Lecithin-cholesterol acyltransferase) (Phospholipid-cholesterol acyltransferase) (Platelet-activating factor acetylhydrolase) (PAF acetylhydrolase)	LCAT	440	TISSUE SPECIFICITY: Detected in blood plasma (PubMed:10222237, PubMed:3458198, PubMed:8820107). Detected in cerebral spinal fluid (at protein level) (PubMed:10222237). Detected in liver (PubMed:3458198, PubMed:3797244). Expressed mainly in brain, liver and testes. {ECO:0000269|PubMed:10222237, ECO:0000269|PubMed:3458198, ECO:0000269|PubMed:3797244, ECO:0000269|PubMed:8820107}.
HRG	P04196	reviewed	HRG_HUMAN	Histidine-rich glycoprotein (Histidine-proline-rich glycoprotein) (HPRG)	HRG	525	TISSUE SPECIFICITY: Expressed in macrophages and in malignant cells. Expressed by the liver and secreted in plasma (at protein level). {ECO:0000269|PubMed:14744774, ECO:0000269|PubMed:19903770, ECO:0000269|PubMed:21215706}.
A1BG	P04217	reviewed	A1BG_HUMAN	Alpha-1B-glycoprotein (Alpha-1-B glycoprotein)	A1BG	495	TISSUE SPECIFICITY: Plasma.
KRT1	P04264	reviewed	K2C1_HUMAN	Keratin, type II cytoskeletal 1 (67 kDa cytokeratin) (Cytokeratin-1) (CK-1) (Hair alpha protein) (Keratin-1) (K1) (Type-II keratin Kb1)	KRT1 KRTA	644	TISSUE SPECIFICITY: The source of this protein is neonatal foreskin. The 67-kDa type II keratins are expressed in terminally differentiating epidermis.
VWF	P04275	reviewed	VWF_HUMAN	von Willebrand factor (vWF) [Cleaved into: von Willebrand antigen 2 (von Willebrand antigen II)]	VWF F8VWF	2813	TISSUE SPECIFICITY: Plasma.
SHBG	P04278	reviewed	SHBG_HUMAN	Sex hormone-binding globulin (SHBG) (Sex steroid-binding protein) (SBP) (Testis-specific androgen-binding protein) (ABP) (Testosterone-estradiol-binding globulin) (TeBG) (Testosterone-estrogen-binding globulin)	SHBG	402	TISSUE SPECIFICITY: Isoform 1 and isoform 2 are present in liver and testis.
GAPDH	P04406	reviewed	G3P_HUMAN	Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (Peptidyl-cysteine S-nitrosylase GAPDH) (EC 2.6.99.-)	GAPDH GAPD CDABP0047 OK/SW-cl.12	335	
IGF1	P05019	reviewed	IGF1_HUMAN	Insulin-like growth factor 1 (Insulin-like growth factor I) (IGF-I) (Mechano growth factor) (MGF) (Somatomedin-C)	IGF1 IBP1 IGF-1	195	
APOD	P05090	reviewed	APOD_HUMAN	Apolipoprotein D (Apo-D) (ApoD)	APOD	189	TISSUE SPECIFICITY: Expressed in liver, intestine, pancreas, kidney, placenta, adrenal, spleen, fetal brain tissue and tears.
S100A8	P05109	reviewed	S10A8_HUMAN	Protein S100-A8 (Calgranulin-A) (Calprotectin L1L subunit) (Cystic fibrosis antigen) (CFAG) (Leukocyte L1 complex light chain) (Migration inhibitory factor-related protein 8) (MRP-8) (p8) (S100 calcium-binding protein A8) (Urinary stone protein band A)	S100A8 CAGA CFAG MRP8	93	TISSUE SPECIFICITY: Calprotectin (S100A8/9) is predominantly expressed in myeloid cells. Except for inflammatory conditions, the expression is restricted to a specific stage of myeloid differentiation since both proteins are expressed in circulating neutrophils and monocytes but are absent in normal tissue macrophages and lymphocytes. Under chronic inflammatory conditions, such as psoriasis and malignant disorders, also expressed in the epidermis. Found in high concentrations at local sites of inflammation or in the serum of patients with inflammatory diseases such as rheumatoid, cystic fibrosis, inflammatory bowel disease, Crohn's disease, giant cell arteritis, cystic fibrosis, Sjogren's syndrome, systemic lupus erythematosus, and progressive systemic sclerosis. Involved in the formation and deposition of amyloids in the aging prostate known as corpora amylacea inclusions. Strongly up-regulated in many tumors, including gastric, esophageal, colon, pancreatic, bladder, ovarian, thyroid, breast and skin cancers. {ECO:0000269|PubMed:15598812, ECO:0000269|PubMed:33388094, ECO:0000269|PubMed:9083090}.
SERPINA5	P05154	reviewed	IPSP_HUMAN	Plasma serine protease inhibitor (Acrosomal serine protease inhibitor) (Plasminogen activator inhibitor 3) (PAI-3) (PAI3) (Protein C inhibitor) (PCI) (Serpin A5)	SERPINA5 PCI PLANH3 PROCI	406	TISSUE SPECIFICITY: Predominantly expressed in the epithelium of seminal vesicles. Expressed in the proximal tubular epithelium of the kidney. Expressed in the superficial and more differentiated epidermal keratinocytes of the skin. Expressed in megakaryocytes and platelets. Expressed poorly in kidney tumor cells compared to non tumor kidney tissues. Expressed in spermatozoa. Present in very high concentration in seminal plasma. Present in high concentration in plasma, synovial and Graaf follicle fluids. Present in low concentration in breast milk and in amniotic fluids. Present in very low concentration in urine, cerebrospinal fluids, saliva and tears (at protein level). Strongly expressed in liver. Expressed in kidney, spleen, pancreas, skeletal muscle, heart, testes, ovary, interstitial Leydig cells, epididymal glands, seminal vesicles and prostate. {ECO:0000269|PubMed:1372913, ECO:0000269|PubMed:14696115, ECO:0000269|PubMed:15140131, ECO:0000269|PubMed:17706750, ECO:0000269|PubMed:18467335, ECO:0000269|PubMed:9510955, ECO:0000269|PubMed:9556620}.
SERPING1	P05155	reviewed	IC1_HUMAN	Plasma protease C1 inhibitor (C1 Inh) (C1Inh) (C1 esterase inhibitor) (C1-inhibiting factor) (Serpin G1)	SERPING1 C1IN C1NH	500	
CFI	P05156	reviewed	CFAI_HUMAN	Complement factor I (EC 3.4.21.45) (C3B/C4B inactivator) [Cleaved into: Complement factor I heavy chain; Complement factor I light chain]	CFI IF	583	TISSUE SPECIFICITY: Expressed in the liver by hepatocytes (PubMed:6327681). Also present in other cells such as monocytes, fibroblasts or keratinocytes (PubMed:17320177, PubMed:6444659). {ECO:0000269|PubMed:17320177, ECO:0000269|PubMed:6327681, ECO:0000269|PubMed:6444659}.
F13B	P05160	reviewed	F13B_HUMAN	Coagulation factor XIII B chain (Fibrin-stabilizing factor B subunit) (Protein-glutamine gamma-glutamyltransferase B chain) (Transglutaminase B chain)	F13B	661	
CLEC3B	P05452	reviewed	TETN_HUMAN	Tetranectin (TN) (C-type lectin domain family 3 member B) (Plasminogen kringle 4-binding protein)	CLEC3B TNA	202	TISSUE SPECIFICITY: Found in plasma.
SERPINA7	P05543	reviewed	THBG_HUMAN	Thyroxine-binding globulin (Serpin A7) (T4-binding globulin)	SERPINA7 TBG	415	TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma.
SERPIND1	P05546	reviewed	HEP2_HUMAN	Heparin cofactor 2 (Heparin cofactor II) (HC-II) (Protease inhibitor leuserpin-2) (HLS2) (Serpin D1)	SERPIND1 HCF2	499	TISSUE SPECIFICITY: Expressed predominantly in liver. Also present in plasma. {ECO:0000269|PubMed:32827448}.; TISSUE SPECIFICITY: [Isoform 2]: Expressed in plasma (at protein level) (PubMed:32827448). Expressed in liver (PubMed:32827448). {ECO:0000269|PubMed:32827448}.
BCHE	P06276	reviewed	CHLE_HUMAN	Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase)	BCHE CHE1	602	TISSUE SPECIFICITY: Detected in blood plasma (at protein level). Present in most cells except erythrocytes. {ECO:0000269|PubMed:19368529, ECO:0000269|PubMed:19542320}.
IGKV4-1	P06312	reviewed	KV401_HUMAN	Immunoglobulin kappa variable 4-1 (Ig kappa chain V-IV region B17) (Ig kappa chain V-IV region JI) (Ig kappa chain V-IV region Len) (Ig kappa chain V-IV region STH)	IGKV4-1	121	
GSN	P06396	reviewed	GELS_HUMAN	Gelsolin (AGEL) (Actin-depolymerizing factor) (ADF) (Brevin)	GSN	782	TISSUE SPECIFICITY: Phagocytic cells, platelets, fibroblasts, nonmuscle cells, smooth and skeletal muscle cells.
C2	P06681	reviewed	CO2_HUMAN	Complement C2 (EC 3.4.21.43) (C3/C5 convertase) [Cleaved into: Complement C2b fragment; Complement C2a fragment]	C2	752	
S100A9	P06702	reviewed	S10A9_HUMAN	Protein S100-A9 (Calgranulin-B) (Calprotectin L1H subunit) (Leukocyte L1 complex heavy chain) (Migration inhibitory factor-related protein 14) (MRP-14) (p14) (S100 calcium-binding protein A9)	S100A9 CAGB CFAG MRP14	114	TISSUE SPECIFICITY: Calprotectin (S100A8/9) is predominantly expressed in myeloid cells. Except for inflammatory conditions, the expression is restricted to a specific stage of myeloid differentiation since both proteins are expressed in circulating neutrophils and monocytes but are absent in normal tissue macrophages and lymphocytes. Under chronic inflammatory conditions, such as psoriasis and malignant disorders, also expressed in the epidermis. Found in high concentrations at local sites of inflammation or in the serum of patients with inflammatory diseases such as rheumatoid, cystic fibrosis, inflammatory bowel disease, Crohn's disease, giant cell arteritis, cystic fibrosis, Sjogren's syndrome, systemic lupus erythematosus, and progressive systemic sclerosis. Involved in the formation and deposition of amyloids in the aging prostate known as corpora amylacea inclusions. Strongly up-regulated in many tumors, including gastric, esophageal, colon, pancreatic, bladder, ovarian, thyroid, breast and skin cancers. {ECO:0000269|PubMed:15598812, ECO:0000269|PubMed:3313057, ECO:0000269|PubMed:3405210, ECO:0000269|PubMed:8423249, ECO:0000269|PubMed:9083090}.
APOA4	P06727	reviewed	APOA4_HUMAN	Apolipoprotein A-IV (Apo-AIV) (ApoA-IV) (Apolipoprotein A4)	APOA4	396	TISSUE SPECIFICITY: Synthesized primarily in the intestine and secreted in plasma.
PROS1	P07225	reviewed	PROS_HUMAN	Vitamin K-dependent protein S	PROS1 PROS	676	TISSUE SPECIFICITY: Plasma.
C8A	P07357	reviewed	CO8A_HUMAN	Complement component C8 alpha chain (Complement component 8 subunit alpha)	C8A	584	
C8B	P07358	reviewed	CO8B_HUMAN	Complement component C8 beta chain (Complement component 8 subunit beta)	C8B	591	
GP1BA	P07359	reviewed	GP1BA_HUMAN	Platelet glycoprotein Ib alpha chain (GP-Ib alpha) (GPIb-alpha) (GPIbA) (Glycoprotein Ibalpha) (Antigen CD42b-alpha) (CD antigen CD42b) [Cleaved into: Glycocalicin]	GP1BA	652	
C8G	P07360	reviewed	CO8G_HUMAN	Complement component C8 gamma chain	C8G	202	
PFN1	P07737	reviewed	PROF1_HUMAN	Profilin-1 (Epididymis tissue protein Li 184a) (Profilin I)	PFN1	140	TISSUE SPECIFICITY: Expressed in epididymis (at protein level). {ECO:0000269|PubMed:20736409}.
THBS1	P07996	reviewed	TSP1_HUMAN	Thrombospondin-1 (Glycoprotein G)	THBS1 TSP TSP1	1170	TISSUE SPECIFICITY: Expressed by platelets (at protein level) (PubMed:101549). Expressed by monocyte-derived immature and mature dendritic cells (at protein level) (PubMed:14568985). {ECO:0000269|PubMed:101549, ECO:0000269|PubMed:14568985}.
SERPINA6	P08185	reviewed	CBG_HUMAN	Corticosteroid-binding globulin (CBG) (Serpin A6) (Transcortin)	SERPINA6 CBG	405	TISSUE SPECIFICITY: Plasma; synthesized in liver. Has also been identified in a number of glycocorticoid responsive cells.
LPA	P08519	reviewed	APOA_HUMAN	Apolipoprotein(a) (Apo(a)) (Lp(a)) (EC 3.4.21.-)	LPA	2040	
CD14	P08571	reviewed	CD14_HUMAN	Monocyte differentiation antigen CD14 (My23 antigen) (Myeloid cell-specific leucine-rich glycoprotein) (CD antigen CD14) [Cleaved into: Monocyte differentiation antigen CD14, urinary form; Monocyte differentiation antigen CD14, membrane-bound form]	CD14	375	TISSUE SPECIFICITY: Detected on macrophages (at protein level) (PubMed:1698311). Expressed strongly on the surface of monocytes and weakly on the surface of granulocytes; also expressed by most tissue macrophages. {ECO:0000269|PubMed:1698311, ECO:0000269|PubMed:25497142}.
CFH	P08603	reviewed	CFAH_HUMAN	Complement factor H (H factor 1)	CFH HF HF1 HF2	1231	TISSUE SPECIFICITY: Expressed in the retinal pigment epithelium (at protein level) (PubMed:25136834). CFH is one of the most abundant complement components in blood where the liver is the major source of CFH protein in vivo. in addition, CFH is secreted by additional cell types including monocytes, fibroblasts, or endothelial cells (PubMed:2139673, PubMed:25136834, PubMed:2968404, PubMed:6444659). {ECO:0000269|PubMed:2139673, ECO:0000269|PubMed:25136834, ECO:0000269|PubMed:2968404, ECO:0000269|PubMed:6444659}.
FCGR3A	P08637	reviewed	FCG3A_HUMAN	Low affinity immunoglobulin gamma Fc region receptor III-A (IgG Fc receptor III-A) (CD16-II) (CD16a antigen) (Fc-gamma RIII-alpha) (Fc-gamma RIII) (Fc-gamma RIIIa) (FcRIII) (FcRIIIa) (FcgammaRIIIA) (FcR-10) (IgG Fc receptor III-2) (CD antigen CD16a)	FCGR3A CD16A FCG3 FCGR3 IGFR3	254	TISSUE SPECIFICITY: Expressed in natural killer cells (at protein level) (PubMed:2526846). Expressed in a subset of circulating monocytes (at protein level) (PubMed:27670158). {ECO:0000269|PubMed:2526846, ECO:0000269|PubMed:27670158}.
SERPINF2	P08697	reviewed	A2AP_HUMAN	Alpha-2-antiplasmin (Alpha-2-AP) (Alpha-2-plasmin inhibitor) (Alpha-2-PI) (Serpin F2)	SERPINF2 AAP PLI	491	TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma.
DBH	P09172	reviewed	DOPO_HUMAN	Dopamine beta-hydroxylase (EC 1.14.17.1) (Dopamine beta-monooxygenase) [Cleaved into: Soluble dopamine beta-hydroxylase]	DBH	617	
SPARC	P09486	reviewed	SPRC_HUMAN	SPARC (Basement-membrane protein 40) (BM-40) (Osteonectin) (ON) (Secreted protein acidic and rich in cysteine)	SPARC ON	303	
C1S	P09871	reviewed	C1S_HUMAN	Complement C1s subcomponent (EC 3.4.21.42) (C1 esterase) (Complement component 1 subcomponent s) [Cleaved into: Complement C1s subcomponent heavy chain; Complement C1s subcomponent light chain]	C1S	688	
C4A	P0C0L4	reviewed	CO4A_HUMAN	Complement C4-A (Acidic complement C4) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 2) [Cleaved into: Complement C4 beta chain; Complement C4-A alpha chain; C4a anaphylatoxin; C4b-A; C4d-A; Complement C4 gamma chain]	C4A CO4 CPAMD2	1744	TISSUE SPECIFICITY: Complement component C4 is expressed at highest levels in the liver, at moderate levels in the adrenal cortex, adrenal medulla, thyroid gland, and the kidney, and at lowest levels in the heart, ovary, small intestine, thymus, pancreas and spleen. The extra-hepatic sites of expression may be important for the local protection and inflammatory response. {ECO:0000269|PubMed:11367523}.
C4B	P0C0L5	reviewed	CO4B_HUMAN	Complement C4-B (Basic complement C4) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 3) [Cleaved into: Complement C4 beta chain; Complement C4-B alpha chain; C4a anaphylatoxin; C4b-B; C4d-B; Complement C4 gamma chain]	C4B CO4 CPAMD3; C4B_2	1744	TISSUE SPECIFICITY: Complement component C4 is expressed at highest levels in the liver, at moderate levels in the adrenal cortex, adrenal medulla, thyroid gland, and the kidney, and at lowest levels in the heart, ovary, small intestine, thymus, pancreas and spleen. The extra-hepatic sites of expression may be important for the local protection and inflammatory response. {ECO:0000269|PubMed:11367523}.
IGLC1	P0CG04	reviewed	IGLC1_HUMAN	Immunoglobulin lambda constant 1 (Ig lambda chain C region MGC) (Ig lambda-1 chain C region)	IGLC1	106	
SAA1	P0DJI8	reviewed	SAA1_HUMAN	Serum amyloid A-1 protein (SAA) [Cleaved into: Amyloid protein A (Amyloid fibril protein AA); Serum amyloid protein A(2-104); Serum amyloid protein A(3-104); Serum amyloid protein A(2-103); Serum amyloid protein A(2-102); Serum amyloid protein A(4-101)]	SAA1	122	TISSUE SPECIFICITY: Expressed by the liver; secreted in plasma (at protein level). {ECO:0000269|PubMed:12973732, ECO:0000269|PubMed:4816450, ECO:0000269|PubMed:7115671}.
C7	P10643	reviewed	CO7_HUMAN	Complement component C7	C7	843	
CLU	P10909	reviewed	CLUS_HUMAN	Clusterin (Aging-associated gene 4 protein) (Apolipoprotein J) (Apo-J) (Complement cytolysis inhibitor) (CLI) (Complement-associated protein SP-40,40) (Ku70-binding protein 1) (NA1/NA2) (Sulfated glycoprotein 2) (SGP-2) (Testosterone-repressed prostate message 2) (TRPM-2) [Cleaved into: Clusterin beta chain (ApoJalpha) (Complement cytolysis inhibitor a chain) (SP-40,40 beta-chain); Clusterin alpha chain (ApoJbeta) (Complement cytolysis inhibitor b chain) (SP-40,40 alpha-chain)]	CLU APOJ CLI KUB1 AAG4	449	TISSUE SPECIFICITY: Detected in blood plasma, cerebrospinal fluid, milk, seminal plasma and colon mucosa. Detected in the germinal center of colon lymphoid nodules and in colon parasympathetic ganglia of the Auerbach plexus (at protein level). Ubiquitous. Detected in brain, testis, ovary, liver and pancreas, and at lower levels in kidney, heart, spleen and lung. {ECO:0000269|PubMed:11123922, ECO:0000269|PubMed:17260971, ECO:0000269|PubMed:17322305, ECO:0000269|PubMed:17412999, ECO:0000269|PubMed:1974459, ECO:0000269|PubMed:2387851, ECO:0000269|PubMed:2780565, ECO:0000269|PubMed:3154963, ECO:0000269|PubMed:8181474, ECO:0000269|PubMed:8292612, ECO:0000269|PubMed:8328966}.
MBL2	P11226	reviewed	MBL2_HUMAN	Mannose-binding protein C (MBP-C) (Collectin-1) (MBP1) (Mannan-binding protein) (Mannose-binding lectin)	MBL2 COLEC1 MBL	248	TISSUE SPECIFICITY: Plasma protein produced mainly in the liver. {ECO:0000269|PubMed:18006063}.
F5	P12259	reviewed	FA5_HUMAN	Coagulation factor V (Activated protein C cofactor) (Proaccelerin, labile factor) [Cleaved into: Coagulation factor V heavy chain; Coagulation factor V light chain]	F5	2224	TISSUE SPECIFICITY: Plasma.
ICAM2	P13598	reviewed	ICAM2_HUMAN	Intercellular adhesion molecule 2 (ICAM-2) (CD antigen CD102)	ICAM2	275	
KRT10	P13645	reviewed	K1C10_HUMAN	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10)	KRT10 KPP	584	TISSUE SPECIFICITY: Seen in all suprabasal cell layers including stratum corneum. Expressed on the surface of lung cell lines (PubMed:19627498). Localized on the surface of desquamated nasal epithelial cells (at protein level) (PubMed:12427098). {ECO:0000269|PubMed:12427098, ECO:0000269|PubMed:19627498}.
C6	P13671	reviewed	CO6_HUMAN	Complement component C6	C6	934	
SELL	P14151	reviewed	LYAM1_HUMAN	L-selectin (CD62 antigen-like family member L) (Leukocyte adhesion molecule 1) (LAM-1) (Leukocyte surface antigen Leu-8) (Leukocyte-endothelial cell adhesion molecule 1) (LECAM1) (Lymph node homing receptor) (TQ1) (gp90-MEL) (CD antigen CD62L)	SELL LNHR LYAM1	372	TISSUE SPECIFICITY: Expressed in B-cell lines and T-lymphocytes. {ECO:0000269|PubMed:2473156}.
PVR	P15151	reviewed	PVR_HUMAN	Poliovirus receptor (Nectin-like protein 5) (NECL-5) (CD antigen CD155)	PVR PVS	417	
CPN1	P15169	reviewed	CBPN_HUMAN	Carboxypeptidase N catalytic chain (CPN) (EC 3.4.17.3) (Anaphylatoxin inactivator) (Arginine carboxypeptidase) (Carboxypeptidase N polypeptide 1) (Carboxypeptidase N small subunit) (Kininase-1) (Lysine carboxypeptidase) (Plasma carboxypeptidase B) (Serum carboxypeptidase N) (SCPN)	CPN1 ACBP	458	TISSUE SPECIFICITY: Synthesized in the liver and secreted in plasma.
IGFBP3	P17936	reviewed	IBP3_HUMAN	Insulin-like growth factor-binding protein 3 (IBP-3) (IGF-binding protein 3) (IGFBP-3)	IGFBP3 IBP3	291	TISSUE SPECIFICITY: Expressed by most tissues. Present in plasma.
LBP	P18428	reviewed	LBP_HUMAN	Lipopolysaccharide-binding protein (LBP)	LBP	481	TISSUE SPECIFICITY: Detected in blood serum (at protein level). {ECO:0000269|PubMed:2402637, ECO:0000269|PubMed:24120359}.
ORM2	P19652	reviewed	A1AG2_HUMAN	Alpha-1-acid glycoprotein 2 (AGP 2) (Orosomucoid-2) (OMD 2)	ORM2 AGP2	201	TISSUE SPECIFICITY: Expressed by the liver and secreted in plasma.
ITIH2	P19823	reviewed	ITIH2_HUMAN	Inter-alpha-trypsin inhibitor heavy chain H2 (ITI heavy chain H2) (ITI-HC2) (Inter-alpha-inhibitor heavy chain 2) (Inter-alpha-trypsin inhibitor complex component II) (Serum-derived hyaluronan-associated protein) (SHAP)	ITIH2 IGHEP2	946	TISSUE SPECIFICITY: Plasma.
ITIH1	P19827	reviewed	ITIH1_HUMAN	Inter-alpha-trypsin inhibitor heavy chain H1 (ITI heavy chain H1) (ITI-HC1) (Inter-alpha-inhibitor heavy chain 1) (Inter-alpha-trypsin inhibitor complex component III) (Serum-derived hyaluronan-associated protein) (SHAP)	ITIH1 IGHEP1	911	
PZP	P20742	reviewed	PZP_HUMAN	Pregnancy zone protein (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 6)	PZP CPAMD6	1482	TISSUE SPECIFICITY: Plasma. Prominent constituent of late-pregnancy sera.
C4BPB	P20851	reviewed	C4BPB_HUMAN	C4b-binding protein beta chain	C4BPB	252	
GPX3	P22352	reviewed	GPX3_HUMAN	Glutathione peroxidase 3 (GPx-3) (GSHPx-3) (EC 1.11.1.9) (Extracellular glutathione peroxidase) (Plasma glutathione peroxidase) (GPx-P) (GSHPx-P)	GPX3 GPXP	226	TISSUE SPECIFICITY: Secreted in plasma.
CBL	P22681	reviewed	CBL_HUMAN	E3 ubiquitin-protein ligase CBL (EC 2.3.2.27) (Casitas B-lineage lymphoma proto-oncogene) (Proto-oncogene c-Cbl) (RING finger protein 55) (RING-type E3 ubiquitin transferase CBL) (Signal transduction protein CBL)	CBL CBL2 RNF55	906	
CPN2	P22792	reviewed	CPN2_HUMAN	Carboxypeptidase N subunit 2 (Carboxypeptidase N 83 kDa chain) (Carboxypeptidase N large subunit) (Carboxypeptidase N polypeptide 2) (Carboxypeptidase N regulatory subunit)	CPN2 ACBP	545	
PROZ	P22891	reviewed	PROZ_HUMAN	Vitamin K-dependent protein Z	PROZ	400	TISSUE SPECIFICITY: Plasma.
